image,threads,mean_exec_time,ci_low,ci_high
64,1,0.00015436363636363635,0.00015196269323513383,0.00015676457949213886
64,2,0.00023688888888888886,0.0002281666877422889,0.0002456110900354888
64,3,0.0002517070707070708,0.0002441696985707205,0.00025924444284342106
64,4,0.00028140404040404043,0.00027504714751210333,0.0002877609332959775
64,5,0.0003745858585858587,0.0003634883117174395,0.0003856834054542779
64,6,0.0004437171717171717,0.0004327880199972274,0.0004546463234371161
64,7,0.0005150505050505051,0.0005029628935221513,0.0005271381165788589
64,8,0.0005838080808080808,0.0005707267637069182,0.0005968893979092435
64,9,0.0006442222222222222,0.0006305313481791173,0.0006579130962653272
64,10,0.0007074848484848485,0.0006939781985858722,0.0007209914983838249
64,11,0.0007897676767676769,0.0007660618995470334,0.0008134734539883203
64,12,0.0008822525252525251,0.0008305481997917895,0.0009339568507132607
64,13,0.0008901010101010101,0.000872630209219625,0.0009075718109823952
64,14,0.0009523838383838385,0.0009330504115634428,0.0009717172652042342
64,15,0.0010137272727272727,0.0009909675961204511,0.0010364869493340943
64,16,0.0012525050505050506,0.0009157576245451579,0.0015892524764649432
256,1,0.002645474747474747,0.002585535939604622,0.0027054135553448723
256,2,0.0015057474747474748,0.0014198678831735061,0.0015916270663214435
256,3,0.0011132828282828281,0.0010753171486712278,0.0011512485078944285
256,4,0.0010750707070707071,0.0009113353156549015,0.0012388060984865126
256,5,0.0010999595959595959,0.0009714401924721944,0.0012284789994469972
256,6,0.0010704646464646465,0.0010336133600208487,0.0011073159329084443
256,7,0.001065030303030303,0.0010307017663878171,0.0010993588396727887
256,8,0.0011375656565656565,0.001110805818866444,0.0011643254942648692
256,9,0.0011494040404040405,0.001121664089507117,0.001177143991300964
256,10,0.0012351414141414142,0.0011853466956538538,0.0012849361326289746
256,11,0.0014410909090909092,0.0013162772133860899,0.0015659046047957286
256,12,0.0014679696969696965,0.001434905465084901,0.0015010339288544922
256,13,0.0016643737373737376,0.001526389298815846,0.0018023581759316293
256,14,0.0016473131313131315,0.0016157647770536916,0.0016788614855725713
256,15,0.001746838383838384,0.0017226423005646107,0.0017710344671121572
256,16,0.0018692323232323228,0.0017743701236953393,0.0019640945227693066
512,1,0.010649656565656565,0.010546763334179173,0.010752549797133958
512,2,0.00545429292929293,0.005434302500615529,0.005474283357970331
512,3,0.0040459898989899,0.003734999710394854,0.004356980087584945
512,4,0.003327545454545455,0.00316112868776026,0.00349396222133065
512,5,0.0028387878787878794,0.002703663293508103,0.002973912464067656
512,6,0.002705242424242424,0.0025769867625025002,0.0028334980859823474
512,7,0.002718484848484849,0.0025285618903223505,0.0029084078066473474
512,8,0.0027439797979797974,0.002631341171112073,0.0028566184248475218
512,9,0.0029427777777777772,0.002888850436000773,0.0029967051195547816
512,10,0.002889353535353535,0.0028224577006224654,0.0029562493700846042
512,11,0.0030196868686868696,0.0028544560129717196,0.0031849177244020195
512,12,0.0029755959595959593,0.002870542512059378,0.0030806494071325403
512,13,0.003016969696969697,0.0029318509565956024,0.003102088437343791
512,14,0.0031351616161616165,0.0030521372185437316,0.0032181860137795015
512,15,0.00322210101010101,0.0031429738723572887,0.0033012281478447315
512,16,0.0035224141414141414,0.003228889475652673,0.00381593880717561
1024,1,0.045278838383838386,0.04431050756551745,0.04624716920215932
1024,2,0.021753626262626266,0.0213920429069828,0.02211520961826973
1024,3,0.015107565656565656,0.014684347812074686,0.015530783501056626
1024,4,0.013656010101010101,0.012894857118160446,0.014417163083859756
1024,5,0.01238651515151515,0.011724725359131443,0.013048304943898857
1024,6,0.011782050505050505,0.01125556654054012,0.012308534469560891
1024,7,0.010714,0.010323445158603029,0.01110455484139697
1024,8,0.010138878787878789,0.009924943267597627,0.01035281430815995
1024,9,0.009991747474747474,0.00981829757511292,0.01016519737438203
1024,10,0.00977710101010101,0.009490283627969802,0.010063918392232219
1024,11,0.010191575757575759,0.009816384880689253,0.010566766634462264
1024,12,0.01019810101010101,0.009824259272903087,0.010571942747298932
1024,13,0.010499141414141416,0.010126017215603394,0.010872265612679437
1024,14,0.010486565656565658,0.010138867819775979,0.010834263493355336
1024,15,0.010594111111111111,0.01027371261504665,0.010914509607175573
1024,16,0.0106640101010101,0.010432907597791962,0.010895112604228237
2048,1,0.18217875757575758,0.1796475675830432,0.18470994756847195
2048,2,0.08403656565656564,0.08371155159576397,0.08436157971736731
2048,3,0.057540757575757585,0.056853481796806764,0.05822803335470841
2048,4,0.04783710101010101,0.046073879150325,0.04960032286987702
2048,5,0.04264077777777778,0.04080808726220048,0.04447346829335507
2048,6,0.04025276767676768,0.038446213420026486,0.04205932193350887
2048,7,0.03871987878787879,0.03712582241802623,0.04031393515773135
2048,8,0.036917010101010096,0.03566136260986166,0.03817265759215853
2048,9,0.03843532323232324,0.03723986849220792,0.03963077797243855
2048,10,0.03691094949494949,0.035890725082768075,0.037931173907130904
2048,11,0.034606929292929293,0.033708798056766985,0.0355050605290916
2048,12,0.03397750505050505,0.03296827282108353,0.03498673727992657
2048,13,0.03431562626262626,0.033311298212842295,0.03531995431241023
2048,14,0.034586828282828296,0.03348636956824666,0.03568728699740993
2048,15,0.03469258585858586,0.033784892414649,0.03560027930252272
2048,16,0.034768010101010105,0.03373003042593819,0.03580598977608202
4096,1,0.7203049393939394,0.7114851262003814,0.7291247525874973
4096,2,0.3342064141414141,0.3332561459381391,0.3351566823446891
4096,3,0.2238520606060606,0.2230175760338469,0.22468654517827433
4096,4,0.1716021515151515,0.16986947662916152,0.1733348264011415
4096,5,0.14223865656565657,0.13990422620074341,0.14457308693056972
4096,6,0.12676374747474747,0.12301666050305729,0.13051083444643766
4096,7,0.11364815151515151,0.1096368343119553,0.11765946871834772
4096,8,0.11084638383838383,0.10645862460484024,0.11523414307192742
4096,9,0.12328742424242423,0.12110922589495844,0.12546562258989
4096,10,0.11381722222222224,0.11137725281912393,0.11625719162532054
4096,11,0.10992800000000001,0.1067654631879358,0.11309053681206423
4096,12,0.10658944444444447,0.10348317536726767,0.10969571352162127
4096,13,0.10861318181818183,0.10537356406661119,0.11185279956975247
4096,14,0.10847615151515151,0.10567771819005348,0.11127458484024955
4096,15,0.10660543434343434,0.1034169910584258,0.10979387762844287
4096,16,0.10757984848484846,0.10453403286041874,0.11062566410927818